

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jan 29 15:37:32 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 06/07/2023 GMT
  2545     0DA2                     	;# 
  2546     0DA3                     	;# 
  2547     0DA3                     	;# 
  2548     0DA4                     	;# 
  2549     0DA5                     	;# 
  2550     0DA5                     	;# 
  2551     0DA6                     	;# 
  2552     0DA7                     	;# 
  2553     0DA7                     	;# 
  2554     0DA8                     	;# 
  2555     0DA9                     	;# 
  2556     0DA9                     	;# 
  2557     0DAA                     	;# 
  2558     0DAB                     	;# 
  2559     0DAC                     	;# 
  2560     0DAC                     	;# 
  2561     0DAD                     	;# 
  2562     0DAD                     	;# 
  2563     0DAE                     	;# 
  2564     0DAF                     	;# 
  2565     0DB0                     	;# 
  2566     0DB1                     	;# 
  2567     0DB1                     	;# 
  2568     0DB2                     	;# 
  2569     0DB3                     	;# 
  2570     0DB3                     	;# 
  2571     0DB4                     	;# 
  2572     0DB5                     	;# 
  2573     0DB5                     	;# 
  2574     0DB6                     	;# 
  2575     0DB7                     	;# 
  2576     0DB7                     	;# 
  2577     0DB8                     	;# 
  2578     0DB9                     	;# 
  2579     0DB9                     	;# 
  2580     0DBA                     	;# 
  2581     0DBB                     	;# 
  2582     0DBC                     	;# 
  2583     0DBC                     	;# 
  2584     0DBD                     	;# 
  2585     0DBD                     	;# 
  2586     0DBE                     	;# 
  2587     0DBF                     	;# 
  2588     0DC0                     	;# 
  2589     0DC1                     	;# 
  2590     0DC1                     	;# 
  2591     0DC2                     	;# 
  2592     0DC3                     	;# 
  2593     0DC3                     	;# 
  2594     0DC4                     	;# 
  2595     0DC5                     	;# 
  2596     0DC5                     	;# 
  2597     0DC6                     	;# 
  2598     0DC7                     	;# 
  2599     0DC7                     	;# 
  2600     0DC8                     	;# 
  2601     0DC9                     	;# 
  2602     0DC9                     	;# 
  2603     0DCA                     	;# 
  2604     0DCB                     	;# 
  2605     0DCC                     	;# 
  2606     0DCC                     	;# 
  2607     0DCD                     	;# 
  2608     0DCD                     	;# 
  2609     0DCE                     	;# 
  2610     0DCF                     	;# 
  2611     0DD0                     	;# 
  2612     0E0C                     	;# 
  2613     0E0D                     	;# 
  2614     0E0E                     	;# 
  2615     0E0F                     	;# 
  2616     0E10                     	;# 
  2617     0E11                     	;# 
  2618     0E12                     	;# 
  2619     0E13                     	;# 
  2620     0E14                     	;# 
  2621     0E15                     	;# 
  2622     0E15                     	;# 
  2623     0E15                     	;# 
  2624     0E16                     	;# 
  2625     0E16                     	;# 
  2626     0E16                     	;# 
  2627     0E17                     	;# 
  2628     0E17                     	;# 
  2629     0E17                     	;# 
  2630     0E18                     	;# 
  2631     0E18                     	;# 
  2632     0E18                     	;# 
  2633     0E19                     	;# 
  2634     0E1A                     	;# 
  2635     0E1B                     	;# 
  2636     0E1C                     	;# 
  2637     0E1D                     	;# 
  2638     0E1E                     	;# 
  2639     0E1F                     	;# 
  2640     0E20                     	;# 
  2641     0E21                     	;# 
  2642     0E22                     	;# 
  2643     0E23                     	;# 
  2644     0E24                     	;# 
  2645     0E25                     	;# 
  2646     0E26                     	;# 
  2647     0E27                     	;# 
  2648     0E28                     	;# 
  2649     0E29                     	;# 
  2650     0E2A                     	;# 
  2651     0E2B                     	;# 
  2652     0E2C                     	;# 
  2653     0E2D                     	;# 
  2654     0E2E                     	;# 
  2655     0E2F                     	;# 
  2656     0E30                     	;# 
  2657     0E31                     	;# 
  2658     0E32                     	;# 
