

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 02 21:10:01 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 06/07/2023 GMT
  2973     0491                     	;# 
  2974     0492                     	;# 
  2975     0493                     	;# 
  2976     0493                     	;# 
  2977     0494                     	;# 
  2978     0494                     	;# 
  2979     0495                     	;# 
  2980     0496                     	;# 
  2981     0497                     	;# 
  2982     0498                     	;# 
  2983     049A                     	;# 
  2984     049A                     	;# 
  2985     049B                     	;# 
  2986     049B                     	;# 
  2987     049C                     	;# 
  2988     049D                     	;# 
  2989     049E                     	;# 
  2990     049F                     	;# 
  2991     050F                     	;# 
  2992     0510                     	;# 
  2993     0511                     	;# 
  2994     0512                     	;# 
  2995     0513                     	;# 
  2996     0514                     	;# 
  2997     0515                     	;# 
  2998     0516                     	;# 
  2999     0517                     	;# 
  3000     0518                     	;# 
  3001     0519                     	;# 
  3002     051A                     	;# 
  3003     051B                     	;# 
  3004     051C                     	;# 
  3005     051D                     	;# 
  3006     051E                     	;# 
  3007     058D                     	;# 
  3008     058E                     	;# 
  3009     058F                     	;# 
  3010     058F                     	;# 
  3011     058F                     	;# 
  3012     0590                     	;# 
  3013     0590                     	;# 
  3014     0591                     	;# 
  3015     0592                     	;# 
  3016     0592                     	;# 
  3017     0592                     	;# 
  3018     0593                     	;# 
  3019     0593                     	;# 
  3020     0594                     	;# 
  3021     0595                     	;# 
  3022     0595                     	;# 
  3023     0596                     	;# 
  3024     0597                     	;# 
  3025     0597                     	;# 
  3026     0598                     	;# 
  3027     0599                     	;# 
  3028     0599                     	;# 
  3029     0599                     	;# 
  3030     059A                     	;# 
  3031     059A                     	;# 
  3032     059B                     	;# 
  3033     059C                     	;# 
  3034     059C                     	;# 
  3035     059C                     	;# 
  3036     059D                     	;# 
  3037     059D                     	;# 
  3038     059E                     	;# 
  3039     059F                     	;# 
  3040     059F                     	;# 
  3041     060C                     	;# 
  3042     060D                     	;# 
  3043     060D                     	;# 
  3044     060E                     	;# 
  3045     060F                     	;# 
  3046     0610                     	;# 
  3047     0611                     	;# 
  3048     0612                     	;# 
  3049     0613                     	;# 
  3050     0614                     	;# 
  3051     0614                     	;# 
  3052     0615                     	;# 
  3053     0616                     	;# 
  3054     0617                     	;# 
  3055     0617                     	;# 
  3056     0618                     	;# 
  3057     0619                     	;# 
  3058     061A                     	;# 
  3059     061A                     	;# 
  3060     061B                     	;# 
  3061     061C                     	;# 
  3062     061D                     	;# 
  3063     061D                     	;# 
  3064     061E                     	;# 
  3065     061F                     	;# 
  3066     068D                     	;# 
  3067     068E                     	;# 
  3068     068F                     	;# 
  3069     0690                     	;# 
  3070     0691                     	;# 
  3071     0692                     	;# 
  3072     0693                     	;# 
  3073     0694                     	;# 
  3074     0695                     	;# 
  3075     0696                     	;# 
  3076     0697                     	;# 
  3077     0698                     	;# 
  3078     0699                     	;# 
  3079     069A                     	;# 
  3080     069B                     	;# 
  3081     069C                     	;# 
  3082     069D                     	;# 
  3083     069E                     	;# 
  3084     069F                     	;# 
  3085     070D                     	;# 
  3086     070E                     	;# 
  3087     070F                     	;# 
  3088     0710                     	;# 
  3089     0711                     	;# 
  3090     0712                     	;# 
  3091     0713                     	;# 
  3092     0714                     	;# 
  3093     0715                     	;# 
  3094     0716                     	;# 
  3095     0717                     	;# 
  3096     0718                     	;# 
  3097     0719                     	;# 
  3098     071A                     	;# 
  3099     071B                     	;# 
  3100     071C                     	;# 
  3101     071D                     	;# 
  3102     071E                     	;# 
  3103     071F                     	;# 
  3104     078E                     	;# 
  3105     078F                     	;# 
  3106     0790                     	;# 
  3107     0791                     	;# 
  3108     0792                     	;# 
  3109     0793                     	;# 
  3110     0794                     	;# 
  3111     0795                     	;# 
  3112     0796                     	;# 
  3113     0797                     	;# 
  3114     0798                     	;# 
  3115     0799                     	;# 
  3116     079A                     	;# 
  3117     079B                     	;# 
  3118     079C                     	;# 
  3119     079D                     	;# 
  3120     079E                     	;# 
  3121     079F                     	;# 
  3122     080D                     	;# 
  3123     080E                     	;# 
  3124     080F                     	;# 
  3125     0810                     	;# 
  3126     0811                     	;# 
  3127     0812                     	;# 
  3128     0813                     	;# 
  3129     0814                     	;# 
  3130     0815                     	;# 
  3131     0816                     	;# 
  3132     0817                     	;# 
  3133     0818                     	;# 
  3134     0819                     	;# 
  3135     081A                     	;# 
  3136     081B                     	;# 
  3137     081C                     	;# 
  3138     081D                     	;# 
  3139     081E                     	;# 
  3140     081F                     	;# 
  3141     088D                     	;# 
  3142     088E                     	;# 
  3143     088F                     	;# 
  3144     0890                     	;# 
  3145     0891                     	;# 
  3146     0892                     	;# 
  3147     0893                     	;# 
  3148     0894                     	;# 
  3149     0895                     	;# 
  3150     0896                     	;# 
  3151     0897                     	;# 
  3152     0898                     	;# 
  3153     0899                     	;# 
  3154     089A                     	;# 
  3155     089B                     	;# 
  3156     089C                     	;# 
  3157     089D                     	;# 
  3158     089E                     	;# 
  3159     089F                     	;# 
  3160     090C                     	;# 
  3161     090D                     	;# 
  3162     090E                     	;# 
  3163     090F                     	;# 
  3164     0910                     	;# 
  3165     0911                     	;# 
  3166     0912                     	;# 
  3167     0913                     	;# 
  3168     0914                     	;# 
  3169     0915                     	;# 
  3170     0916                     	;# 
  3171     0917                     	;# 
  3172     0918                     	;# 
  3173     0919                     	;# 
  3174     091A                     	;# 
  3175     091B                     	;# 
  3176     091C                     	;# 
  3177     091D                     	;# 
  3178     091E                     	;# 
  3179     091F                     	;# 
  3180     0D1B                     	;# 
  3181     0D1C                     	;# 
  3182     0D1D                     	;# 
  3183     0D1E                     	;# 
  3184     0D1F                     	;# 
  3185     0D8E                     	;# 
  3186     0D8F                     	;# 
  3187     0D90                     	;# 
  3188     0D91                     	;# 
  3189     0D91                     	;# 
  3190     0D92                     	;# 
  3191     0D93                     	;# 
  3192     0D93                     	;# 
  3193     0D94                     	;# 
  3194     0D95                     	;# 
  3195     0D95                     	;# 
  3196     0D96                     	;# 
  3197     0D97                     	;# 
  3198     0D97                     	;# 
  3199     0D98                     	;# 
  3200     0D99                     	;# 
  3201     0D99                     	;# 
  3202     0D9A                     	;# 
  3203     0D9B                     	;# 
  3204     0D9C                     	;# 
  3205     0D9C                     	;# 
  3206     0D9D                     	;# 
  3207     0D9D                     	;# 
  3208     0D9E                     	;# 
  3209     0D9F                     	;# 
  3210     0DA0                     	;# 
  3211     0DA1                     	;# 
  3212     0DA1                     	;# 
  3213     0DA2                     	;# 
  3214     0DA3                     	;# 
  3215     0DA3                     	;# 
  3216     0DA4                     	;# 
  3217     0DA5                     	;# 
  3218     0DA5                     	;# 
  3219     0DA6                     	;# 
  3220     0DA7                     	;# 
  3221     0DA7                     	;# 
  3222     0DA8                     	;# 
  3223     0DA9                     	;# 
  3224     0DA9                     	;# 
  3225     0DAA                     	;# 
  3226     0DAB                     	;# 
  3227     0DAC                     	;# 
  3228     0DAC                     	;# 
  3229     0DAD                     	;# 
  3230     0DAD                     	;# 
  3231     0DAE                     	;# 
  3232     0DAF                     	;# 
  3233     0DB0                     	;# 
  3234     0DB1                     	;# 
  3235     0DB1                     	;# 
  3236     0DB2                     	;# 
  3237     0DB3                     	;# 
  3238     0DB3                     	;# 
  3239     0DB4                     	;# 
  3240     0DB5                     	;# 
  3241     0DB5                     	;# 
  3242     0DB6                     	;# 
  3243     0DB7                     	;# 
  3244     0DB7                     	;# 
  3245     0DB8                     	;# 
  3246     0DB9                     	;# 
  3247     0DB9                     	;# 
  3248     0DBA                     	;# 
  3249     0DBB                     	;# 
  3250     0DBC                     	;# 
  3251     0DBC                     	;# 
  3252     0DBD                     	;# 
  3253     0DBD                     	;# 
  3254     0DBE                     	;# 
  3255     0DBF                     	;# 
  3256     0DC0                     	;# 
  3257     0DC1                     	;# 
  3258     0DC1                     	;# 
  3259     0DC2                     	;# 
  3260     0DC3                     	;# 
  3261     0DC3                     	;# 
  3262     0DC4                     	;# 
  3263     0DC5                     	;# 
  3264     0DC5                     	;# 
  3265     0DC6                     	;# 
  3266     0DC7                     	;# 
  3267     0DC7                     	;# 
  3268     0DC8                     	;# 
  3269     0DC9                     	;# 
  3270     0DC9                     	;# 
  3271     0DCA                     	;# 
  3272     0DCB                     	;# 
  3273     0DCC                     	;# 
  3274     0DCC                     	;# 
  3275     0DCD                     	;# 
  3276     0DCD                     	;# 
  3277     0DCE                     	;# 
  3278     0DCF                     	;# 
  3279     0DD0                     	;# 
  3280     0E0C                     	;# 
  3281     0E0D                     	;# 
  3282     0E0E                     	;# 
  3283     0E0F                     	;# 
  3284     0E10                     	;# 
  3285     0E11                     	;# 
  3286     0E12                     	;# 
  3287     0E13                     	;# 
  3288     0E14                     	;# 
  3289     0E15                     	;# 
  3290     0E15                     	;# 
  3291     0E15                     	;# 
  3292     0E16                     	;# 
  3293     0E16                     	;# 
  3294     0E16                     	;# 
  3295     0E17                     	;# 
  3296     0E17                     	;# 
  3297     0E17                     	;# 
  3298     0E18                     	;# 
  3299     0E18                     	;# 
  3300     0E18                     	;# 
  3301     0E19                     	;# 
  3302     0E1A                     	;# 
  3303     0E1B                     	;# 
  3304     0E1C                     	;# 
  3305     0E1D                     	;# 
  3306     0E1E                     	;# 
  3307     0E1F                     	;# 
  3308     0E20                     	;# 
  3309     0E21                     	;# 
  3310     0E22                     	;# 
  3311     0E23                     	;# 
  3312     0E24                     	;# 
  3313     0E25                     	;# 
  3314     0E26                     	;# 
  3315     0E27                     	;# 
  3316     0E28                     	;# 
  3317     0E29                     	;# 
  3318     0E2A                     	;# 
  3319     0E2B                     	;# 
  3320     0E2C                     	;# 
  3321     0E2D                     	;# 
  3322     0E2E                     	;# 
  3323     0E2F                     	;# 
  3324     0E30                     	;# 
  3325     0E31                     	;# 
  3326     0E32                     	;# 
  3327     0E33                     	;# 
  3328     0E34                     	;# 
  3329     0E35                     	;# 
  3330     0E36                     	;# 
  3331     0E37                     	;# 
  3332     0E38                     	;# 
  3333     0E39                     	;# 
  3334     0E3A                     	;# 
  3335     0E3B                     	;# 
  3336     0E3C                     	;# 
  3337     0E3D                     	;# 
  3338     0E3E                     	;# 
  3339     0E90                     	;# 
  3340     0E91                     	;# 
  3341     0E92                     	;# 
  3342     0E93                     	;# 
  3343     0E94                     	;# 
  3344     0E95                     	;# 
  3345     0E96                     	;# 
  3346     0E97                     	;# 
  3347     0E98                     	;# 
  3348     0E99                     	;# 
  3349     0E9A                     	;# 
  3350     0E9B                     	;# 
  3351     0E9C                     	;# 
  3352     0E9D                     	;# 
  3353     0E9E                     	;# 
  3354     0E9F                     	;# 
  3355     0EA0                     	;# 
  3356     0EA1                     	;# 
  3357     0EA2                     	;# 
  3358     0EA3                     	;# 
  3359     0EA4                     	;# 
  3360     0EA5                     	;# 
  3361     0EA6                     	;# 
  3362     0EA7                     	;# 
  3363     0EA8                     	;# 
  3364     0EA9                     	;# 
  3365     0EAA                     	;# 
  3366     0EAB                     	;# 
  3367     0EAC                     	;# 
  3368     0EAD                     	;# 
  3369     0EAE                     	;# 
  3370     0EAF                     	;# 
  3371     0EB0                     	;# 
  3372     0EB1                     	;# 
  3373     0EB2                     	;# 
  3374     0F0F                     	;# 
  3375     0F10                     	;# 
  3376     0F11                     	;# 
  3377     0F12                     	;# 
  3378     0F13                     	;# 
  3379     0F14                     	;# 
  3380     0F15                     	;# 
  3381     0F16                     	;# 
  3382     0F17                     	;# 
  3383     0F18                     	;# 
  3384     0F19                     	;# 
  3385     0F1A                     	;# 
  3386     0F1B                     	;# 
  3387     0F1C                     	;# 
  3388     0F1D                     	;# 
  3389     0F1E                     	;# 
  3390     0F1F                     	;# 
  3391     0F20                     	;# 
  3392     0F21                     	;# 
  3393     0F22                     	;# 
  3394     0F23                     	;# 
  3395     0F24                     	;# 
  3396     0F25                     	;# 
  3397     0F26                     	;# 
  3398     0F27                     	;# 
  3399     0F28                     	;# 
  3400     0F29                     	;# 
  3401     0F2A                     	;# 
  3402     0F2B                     	;# 
  3403     0F2C                     	;# 
  3404     0F2D                     	;# 
  3405     0F2E                     	;# 
  3406     0F2F                     	;# 
  3407     0F30                     	;# 
  3408     0F31                     	;# 
  3409     0F32                     	;# 
  3410     0F33                     	;# 
  3411     0F34                     	;# 
  3412     0F35                     	;# 
  3413     0F36                     	;# 
  3414     0F37                     	;# 
  3415     0FE4                     	;# 
  3416     0FE5                     	;# 
  3417     0FE6                     	;# 
  3418     0FE7                     	;# 
  3419     0FE8                     	;# 
  3420     0FE9                     	;# 
  3421     0FEA                     	;# 
  3422     0FEB                     	;# 
  3423     0FED                     	;# 
  3424     0FEE                     	;# 
  3425     0FEF                     	;# 
  3426     0000                     	;# 
  3427     0001                     	;# 
  3428     0002                     	;# 
  3429     0003                     	;# 
  3430     0004                     	;# 
  3431     0005                     	;# 
  3432     0006                     	;# 
  3433     0007                     	;# 
  3434     0008                     	;# 
  3435     0009                     	;# 
  3436     000A                     	;# 
  3437     000B                     	;# 
  3438     000C                     	;# 
  3439     000D                     	;# 
  3440     000E                     	;# 
  3441     000F                     	;# 
  3442     0010                     	;# 
  3443     0011                     	;# 
  3444     0012                     	;# 
  3445     0013                     	;# 
  3446     0014                     	;# 
  3447     0015                     	;# 
  3448     0016                     	;# 
  3449     0017                     	;# 
  3450     0018                     	;# 
  3451     0018                     	;# 
  3452     0019                     	;# 
  3453     001A                     	;# 
  3454     001B                     	;# 
  3455     001C                     	;# 
  3456     001C                     	;# 
  3457     001D                     	;# 
  3458     001E                     	;# 
  3459     001F                     	;# 
  3460     008C                     	;# 
  3461     008D                     	;# 
  3462     008E                     	;# 
  3463     008F                     	;# 
  3464     0090                     	;# 
  3465     0091                     	;# 
  3466     0092                     	;# 
  3467     0093                     	;# 
  3468     0094                     	;# 
  3469     0095                     	;# 
  3470     0096                     	;# 
  3471     0097                     	;# 
  3472     0098                     	;# 
  3473     0099                     	;# 
  3474     009A                     	;# 
  3475     009B                     	;# 
  3476     009C                     	;# 
  3477     009D                     	;# 
  3478     009E                     	;# 
  3479     009F                     	;# 
  3480     010C                     	;# 
  3481     010D                     	;# 
  3482     010E                     	;# 
  3483     010F                     	;# 
  3484     0110                     	;# 
  3485     0111                     	;# 
  3486     0112                     	;# 
  3487     0113                     	;# 
  3488     0114                     	;# 
  3489     0115                     	;# 
  3490     0116                     	;# 
  3491     0117                     	;# 
  3492     0118                     	;# 
  3493     0119                     	;# 
  3494     011A                     	;# 
  3495     011B                     	;# 
  3496     011C                     	;# 
  3497     011D                     	;# 
  3498     018C                     	;# 
  3499     018D                     	;# 
  3500     018E                     	;# 
  3501     018F                     	;# 
  3502     0190                     	;# 
  3503     0191                     	;# 
  3504     0191                     	;# 
  3505     0192                     	;# 
  3506     0193                     	;# 
  3507     0193                     	;# 
  3508     0194                     	;# 
  3509     0195                     	;# 
  3510     0196                     	;# 
  3511     0197                     	;# 
  3512     0199                     	;# 
  3513     0199                     	;# 
  3514     0199                     	;# 
  3515     019A                     	;# 
  3516     019A                     	;# 
  3517     019A                     	;# 
  3518     019B                     	;# 
  3519     019B                     	;# 
  3520     019B                     	;# 
  3521     019B                     	;# 
  3522     019B                     	;# 
  3523     019C                     	;# 
  3524     019C                     	;# 
  3525     019C                     	;# 
  3526     019D                     	;# 
  3527     019D                     	;# 
  3528     019D                     	;# 
  3529     019E                     	;# 
  3530     019E                     	;# 
  3531     019E                     	;# 
  3532     019F                     	;# 
  3533     019F                     	;# 
  3534     019F                     	;# 
  3535     019F                     	;# 
  3536     019F                     	;# 
  3537     020C                     	;# 
  3538     020D                     	;# 
  3539     020E                     	;# 
  3540     020F                     	;# 
  3541     0210                     	;# 
  3542     0211                     	;# 
  3543     0211                     	;# 
  3544     0212                     	;# 
  3545     0212                     	;# 
  3546     0213                     	;# 
  3547     0213                     	;# 
  3548     0214                     	;# 
  3549     0214                     	;# 
  3550     0215                     	;# 
  3551     0215                     	;# 
  3552     0215                     	;# 
  3553     0215                     	;# 
  3554     0216                     	;# 
  3555     0216                     	;# 
  3556     0217                     	;# 
  3557     0217                     	;# 
  3558     021B                     	;# 
  3559     021C                     	;# 
  3560     021D                     	;# 
  3561     021E                     	;# 
  3562     021F                     	;# 
  3563     028C                     	;# 
  3564     028D                     	;# 
  3565     028E                     	;# 
  3566     028F                     	;# 
  3567     0290                     	;# 
  3568     0291                     	;# 
  3569     0291                     	;# 
  3570     0292                     	;# 
  3571     0293                     	;# 
  3572     0294                     	;# 
  3573     0295                     	;# 
  3574     0295                     	;# 
  3575     0296                     	;# 
  3576     0297                     	;# 
  3577     0298                     	;# 
  3578     0299                     	;# 
  3579     0299                     	;# 
  3580     029A                     	;# 
  3581     029B                     	;# 
  3582     029C                     	;# 
  3583     029E                     	;# 
  3584     029F                     	;# 
  3585     030C                     	;# 
  3586     030D                     	;# 
  3587     030E                     	;# 
  3588     030F                     	;# 
  3589     0310                     	;# 
  3590     0311                     	;# 
  3591     0311                     	;# 
  3592     0312                     	;# 
  3593     0313                     	;# 
  3594     0314                     	;# 
  3595     0315                     	;# 
  3596     0316                     	;# 
  3597     0317                     	;# 
  3598     0318                     	;# 
  3599     0319                     	;# 
  3600     031B                     	;# 
  3601     031C                     	;# 
  3602     031D                     	;# 
  3603     031E                     	;# 
  3604     031F                     	;# 
  3605     038C                     	;# 
  3606     038D                     	;# 
  3607     038E                     	;# 
  3608     038F                     	;# 
  3609     0390                     	;# 
  3610     0391                     	;# 
  3611     0392                     	;# 
  3612     0393                     	;# 
  3613     0394                     	;# 
  3614     0395                     	;# 
  3615     0396                     	;# 
  3616     0397                     	;# 
  3617     0398                     	;# 
  3618     0399                     	;# 
  3619     039D                     	;# 
  3620     039E                     	;# 
  3621     039F                     	;# 
  3622     040D                     	;# 
  3623     040F                     	;# 
  3624     040F                     	;# 
  3625     0410                     	;# 
  3626     0411                     	;# 
  3627     0412                     	;# 
  3628     0413                     	;# 
  3629     0413                     	;# 
  3630     0414                     	;# 
  3631     0414                     	;# 
  3632     0415                     	;# 
  3633     0416                     	;# 
  3634     0417                     	;# 
  3635     0418                     	;# 
  3636     041A                     	;# 
  3637     041A                     	;# 
  3638     041B                     	;# 
  3639     041B                     	;# 
  3640     041C                     	;# 
  3641     041D                     	;# 
  3642     041E                     	;# 
  3643     041F                     	;# 
  3644     048E                     	;# 
  3645     048E                     	;# 
  3646     048F                     	;# 
  3647     0490                     	;# 
  3648     0491                     	;# 
  3649     0492                     	;# 
  3650     0493                     	;# 
  3651     0493                     	;# 
  3652     0494                     	;# 
  3653     0494                     	;# 
  3654     0495                     	;# 
  3655     0496                     	;# 
  3656     0497                     	;# 
  3657     0498                     	;# 
  3658     049A                     	;# 
  3659     049A                     	;# 
  3660     049B                     	;# 
  3661     049B                     	;# 
  3662     049C                     	;# 
  3663     049D                     	;# 
  3664     049E                     	;# 
  3665     049F                     	;# 
  3666     050F                     	;# 
  3667     0510                     	;# 
  3668     0511                     	;# 
  3669     0512                     	;# 
  3670     0513                     	;# 
  3671     0514                     	;# 
  3672     0515                     	;# 
  3673     0516                     	;# 
  3674     0517                     	;# 
  3675     0518                     	;# 
  3676     0519                     	;# 
  3677     051A                     	;# 
  3678     051B                     	;# 
  3679     051C                     	;# 
  3680     051D                     	;# 
  3681     051E                     	;# 
  3682     058D                     	;# 
  3683     058E                     	;# 
  3684     058F                     	;# 
  3685     058F                     	;# 
  3686     058F                     	;# 
  3687     0590                     	;# 
  3688     0590                     	;# 
  3689     0591                     	;# 
  3690     0592                     	;# 
  3691     0592                     	;# 
  3692     0592                     	;# 
  3693     0593                     	;# 
  3694     0593                     	;# 
  3695     0594                     	;# 
  3696     0595                     	;# 
  3697     0595                     	;# 
  3698     0596                     	;# 
  3699     0597                     	;# 
  3700     0597                     	;# 
  3701     0598                     	;# 
  3702     0599                     	;# 
  3703     0599                     	;# 
  3704     0599                     	;# 
  3705     059A                     	;# 
  3706     059A                     	;# 
  3707     059B                     	;# 
  3708     059C                     	;# 
  3709     059C                     	;# 
  3710     059C                     	;# 
  3711     059D                     	;# 
  3712     059D                     	;# 
  3713     059E                     	;# 
  3714     059F                     	;# 
  3715     059F                     	;# 
  3716     060C                     	;# 
  3717     060D                     	;# 
  3718     060D                     	;# 
  3719     060E                     	;# 
  3720     060F                     	;# 
  3721     0610                     	;# 
  3722     0611                     	;# 
  3723     0612                     	;# 
  3724     0613                     	;# 
  3725     0614                     	;# 
  3726     0614                     	;# 
  3727     0615                     	;# 
  3728     0616                     	;# 
  3729     0617                     	;# 
  3730     0617                     	;# 
  3731     0618                     	;# 
  3732     0619                     	;# 
  3733     061A                     	;# 
  3734     061A                     	;# 
  3735     061B                     	;# 
  3736     061C                     	;# 
  3737     061D                     	;# 
  3738     061D                     	;# 
  3739     061E                     	;# 
  3740     061F                     	;# 
  3741     068D                     	;# 
  3742     068E                     	;# 
  3743     068F                     	;# 
  3744     0690                     	;# 
  3745     0691                     	;# 
  3746     0692                     	;# 
  3747     0693                     	;# 
  3748     0694                     	;# 
  3749     0695                     	;# 
  3750     0696                     	;# 
  3751     0697                     	;# 
  3752     0698                     	;# 
  3753     0699                     	;# 
  3754     069A                     	;# 
  3755     069B                     	;# 
  3756     069C                     	;# 
  3757     069D                     	;# 
  3758     069E                     	;# 
  3759     069F                     	;# 
  3760     070D                     	;# 
  3761     070E                     	;# 
  3762     070F                     	;# 
  3763     0710                     	;# 
  3764     0711                     	;# 
  3765     0712                     	;# 
  3766     0713                     	;# 
  3767     0714                     	;# 
  3768     0715                     	;# 
  3769     0716                     	;# 
  3770     0717                     	;# 
  3771     0718                     	;# 
  3772     0719                     	;# 
  3773     071A                     	;# 
  3774     071B                     	;# 
  3775     071C                     	;# 
  3776     071D                     	;# 
  3777     071E                     	;# 
  3778     071F                     	;# 
  3779     078E                     	;# 
  3780     078F                     	;# 
  3781     0790                     	;# 
  3782     0791                     	;# 
  3783     0792                     	;# 
  3784     0793                     	;# 
  3785     0794                     	;# 
  3786     0795                     	;# 
  3787     0796                     	;# 
  3788     0797                     	;# 
  3789     0798                     	;# 
  3790     0799                     	;# 
  3791     079A                     	;# 
  3792     079B                     	;# 
  3793     079C                     	;# 
  3794     079D                     	;# 
  3795     079E                     	;# 
  3796     079F                     	;# 
  3797     080D                     	;# 
  3798     080E                     	;# 
  3799     080F                     	;# 
  3800     0810                     	;# 
  3801     0811                     	;# 
  3802     0812                     	;# 
  3803     0813                     	;# 
  3804     0814                     	;# 
  3805     0815                     	;# 
  3806     0816                     	;# 
  3807     0817                     	;# 
  3808     0818                     	;# 
  3809     0819                     	;# 
  3810     081A                     	;# 
  3811     081B                     	;# 
  3812     081C                     	;# 
  3813     081D                     	;# 
  3814     081E                     	;# 
  3815     081F                     	;# 
  3816     088D                     	;# 
  3817     088E                     	;# 
  3818     088F                     	;# 
  3819     0890                     	;# 
  3820     0891                     	;# 
  3821     0892                     	;# 
  3822     0893                     	;# 
  3823     0894                     	;# 
  3824     0895                     	;# 
  3825     0896                     	;# 
  3826     0897                     	;# 
  3827     0898                     	;# 
  3828     0899                     	;# 
  3829     089A                     	;# 
  3830     089B                     	;# 
  3831     089C                     	;# 
  3832     089D                     	;# 
  3833     089E                     	;# 
  3834     089F                     	;# 
  3835     090C                     	;# 
  3836     090D                     	;# 
  3837     090E                     	;# 
  3838     090F                     	;# 
  3839     0910                     	;# 
  3840     0911                     	;# 
  3841     0912                     	;# 
  3842     0913                     	;# 
  3843     0914                     	;# 
  3844     0915                     	;# 
  3845     0916                     	;# 
  3846     0917                     	;# 
  3847     0918                     	;# 
  3848     0919                     	;# 
  3849     091A                     	;# 
  3850     091B                     	;# 
  3851     091C                     	;# 
  3852     091D                     	;# 
  3853     091E                     	;# 
  3854     091F                     	;# 
  3855     0D1B                     	;# 
  3856     0D1C                     	;# 
  3857     0D1D                     	;# 
  3858     0D1E                     	;# 
  3859     0D1F                     	;# 
  3860     0D8E                     	;# 
  3861     0D8F                     	;# 
  3862     0D90                     	;# 
  3863     0D91                     	;# 
  3864     0D91                     	;# 
  3865     0D92                     	;# 
  3866     0D93                     	;# 
  3867     0D93                     	;# 
  3868     0D94                     	;# 
  3869     0D95                     	;# 
  3870     0D95                     	;# 
  3871     0D96                     	;# 
  3872     0D97                     	;# 
  3873     0D97                     	;# 
  3874     0D98                     	;# 
  3875     0D99                     	;# 
  3876     0D99                     	;# 
  3877     0D9A                     	;# 
  3878     0D9B                     	;# 
  3879     0D9C                     	;# 
  3880     0D9C                     	;# 
  3881     0D9D                     	;# 
  3882     0D9D                     	;# 
  3883     0D9E                     	;# 
  3884     0D9F                     	;# 
  3885     0DA0                     	;# 
  3886     0DA1                     	;# 
  3887     0DA1                     	;# 
  3888     0DA2                     	;# 
  3889     0DA3                     	;# 
  3890     0DA3                     	;# 
  3891     0DA4                     	;# 
  3892     0DA5                     	;# 
  3893     0DA5                     	;# 
  3894     0DA6                     	;# 
  3895     0DA7                     	;# 
  3896     0DA7                     	;# 
  3897     0DA8                     	;# 
  3898     0DA9                     	;# 
  3899     0DA9                     	;# 
  3900     0DAA                     	;# 
  3901     0DAB                     	;# 
  3902     0DAC                     	;# 
  3903     0DAC                     	;# 
  3904     0DAD                     	;# 
  3905     0DAD                     	;# 
  3906     0DAE                     	;# 
  3907     0DAF                     	;# 
  3908     0DB0                     	;# 
  3909     0DB1                     	;# 
  3910     0DB1                     	;# 
  3911     0DB2                     	;# 
  3912     0DB3                     	;# 
  3913     0DB3                     	;# 
  3914     0DB4                     	;# 
  3915     0DB5                     	;# 
  3916     0DB5                     	;# 
  3917     0DB6                     	;# 
  3918     0DB7                     	;# 
  3919     0DB7                     	;# 
  3920     0DB8                     	;# 
  3921     0DB9                     	;# 
  3922     0DB9                     	;# 
  3923     0DBA                     	;# 
  3924     0DBB                     	;# 
  3925     0DBC                     	;# 
  3926     0DBC                     	;# 
  3927     0DBD                     	;# 
  3928     0DBD                     	;# 
  3929     0DBE                     	;# 
  3930     0DBF                     	;# 
  3931     0DC0                     	;# 
  3932     0DC1                     	;# 
  3933     0DC1                     	;# 
  3934     0DC2                     	;# 
  3935     0DC3                     	;# 
  3936     0DC3                     	;# 
  3937     0DC4                     	;# 
  3938     0DC5                     	;# 
  3939     0DC5                     	;# 
  3940     0DC6                     	;# 
  3941     0DC7                     	;# 
  3942     0DC7                     	;# 
  3943     0DC8                     	;# 
  3944     0DC9                     	;# 
  3945     0DC9                     	;# 
  3946     0DCA                     	;# 
  3947     0DCB                     	;# 
  3948     0DCC                     	;# 
  3949     0DCC                     	;# 
  3950     0DCD                     	;# 
  3951     0DCD                     	;# 
  3952     0DCE                     	;# 
  3953     0DCF                     	;# 
  3954     0DD0                     	;# 
  3955     0E0C                     	;# 
  3956     0E0D                     	;# 
  3957     0E0E                     	;# 
  3958     0E0F                     	;# 
  3959     0E10                     	;# 
  3960     0E11                     	;# 
  3961     0E12                     	;# 
